req_id,arrival_time,prefill_length,decode_length,completion_time,total_delay,waiting_time,execution_time,swap_count,total_swapped_time,sacrifice_count
78,14.6640,20,20,18.0389,3.3749,0.2442,3.1307,0,0.0000,0
79,14.6882,20,20,18.0389,3.3507,0.2200,3.1307,0,0.0000,0
80,15.0781,20,20,18.6136,3.5355,0.2000,3.3355,0,0.0000,0
81,15.2695,20,20,18.8323,3.5628,0.1207,3.4421,0,0.0000,0
82,15.3483,20,20,19.0452,3.6969,0.1646,3.5323,0,0.0000,0
83,15.3612,20,20,19.0452,3.6840,0.1517,3.5323,0,0.0000,0
84,15.4342,20,20,19.2457,3.8115,0.2190,3.5925,0,0.0000,0
85,15.5113,20,20,19.2457,3.7344,0.1419,3.5925,0,0.0000,0
86,15.7678,20,20,19.6411,3.8733,0.2079,3.6654,0,0.0000,0
87,15.9668,20,20,19.8694,3.9026,0.1850,3.7176,0,0.0000,0
88,16.3947,20,20,20.5686,4.1739,0.2480,3.9259,0,0.0000,0
89,16.5200,20,20,20.8155,4.2955,0.2816,4.0139,0,0.0000,0
90,16.5450,20,20,20.8155,4.2705,0.2566,4.0139,0,0.0000,0
91,16.7899,20,20,21.0508,4.2609,0.1759,4.0850,0,0.0000,0
92,17.0704,20,20,21.5246,4.4542,0.2410,4.2133,0,0.0000,0
93,17.2319,20,20,21.7766,4.5447,0.2607,4.2840,0,0.0000,0
94,17.5209,20,20,22.2847,4.7638,0.3387,4.4251,0,0.0000,0
95,17.6544,20,20,22.2847,4.6303,0.2052,4.4251,0,0.0000,0
96,17.7994,20,20,22.5344,4.7350,0.2395,4.4955,0,0.0000,0
97,17.9088,20,20,22.7854,4.8766,0.2956,4.5810,0,0.0000,0
98,17.9139,20,20,22.7854,4.8715,0.2905,4.5810,0,0.0000,0
99,17.9362,20,20,22.7854,4.8492,0.2682,4.5810,0,0.0000,0
100,17.9425,20,20,22.7854,4.8429,0.2619,4.5810,0,0.0000,0
101,18.1409,20,20,22.9916,4.8507,0.2614,4.5893,0,0.0000,0
102,18.2149,20,20,23.2180,5.0031,0.3987,4.6043,0,0.0000,0
103,18.3542,20,20,23.2180,4.8638,0.2594,4.6043,0,0.0000,0
104,18.8211,20,20,23.6601,4.8390,0.2241,4.6149,0,0.0000,0
105,18.8773,20,20,23.8823,5.0050,0.3684,4.6366,0,0.0000,0
106,18.9809,20,20,23.8823,4.9014,0.2648,4.6366,0,0.0000,0
107,19.2571,20,20,24.3424,5.0853,0.3840,4.7013,0,0.0000,0
108,19.3081,20,20,24.3424,5.0343,0.3330,4.7013,0,0.0000,0
109,19.3238,20,20,24.3424,5.0186,0.3173,4.7013,0,0.0000,0
110,19.3909,20,20,24.3424,4.9515,0.2502,4.7013,0,0.0000,0
111,19.4253,20,20,24.3424,4.9171,0.2158,4.7013,0,0.0000,0
112,19.9459,20,20,24.9687,5.0228,0.3775,4.6453,0,0.0000,0
113,20.2696,20,20,25.1966,4.9270,0.2990,4.6280,0,0.0000,0
114,20.4664,20,20,25.4192,4.9528,0.3491,4.6037,0,0.0000,0
115,20.8686,20,20,25.8872,5.0186,0.4121,4.6066,0,0.0000,0
116,21.1878,20,20,26.1197,4.9319,0.3368,4.5950,0,0.0000,0
117,21.2283,20,20,26.1197,4.8914,0.2963,4.5950,0,0.0000,0
118,21.6657,20,20,26.5673,4.9016,0.3577,4.5438,0,0.0000,0
119,21.8177,20,20,26.7885,4.9708,0.4670,4.5038,0,0.0000,0
120,22.1407,20,20,27.0168,4.8761,0.3937,4.4824,0,0.0000,0
121,22.5847,20,20,27.5297,4.9450,0.4069,4.5381,0,0.0000,0
122,22.6598,20,20,27.5297,4.8699,0.3318,4.5381,0,0.0000,0
123,22.6826,20,20,27.5297,4.8471,0.3090,4.5381,0,0.0000,0
124,22.7333,20,20,27.5297,4.7964,0.2583,4.5381,0,0.0000,0
125,22.8426,20,20,27.7695,4.9269,0.3754,4.5515,0,0.0000,0
126,23.1766,20,20,28.0042,4.8276,0.2556,4.5720,0,0.0000,0
127,23.5632,20,20,28.5180,4.9548,0.3191,4.6357,0,0.0000,0
128,23.5646,20,20,28.5180,4.9534,0.3177,4.6357,0,0.0000,0
129,23.7047,20,20,28.7648,5.0601,0.3941,4.6661,0,0.0000,0
130,23.8107,20,20,28.7648,4.9541,0.2881,4.6661,0,0.0000,0
131,23.8599,20,20,28.7648,4.9049,0.2389,4.6661,0,0.0000,0
132,23.8849,20,20,28.9803,5.0954,0.4575,4.6379,0,0.0000,0
133,23.9657,20,20,28.9803,5.0146,0.3767,4.6379,0,0.0000,0
134,24.5271,20,20,29.4135,4.8864,0.2213,4.6651,0,0.0000,0
135,24.6037,20,20,29.6312,5.0275,0.3650,4.6626,0,0.0000,0
136,24.7471,20,20,29.6312,4.8841,0.2216,4.6626,0,0.0000,0
137,24.9851,20,20,30.0756,5.0905,0.4341,4.6565,0,0.0000,0
138,25.0738,20,20,30.0756,5.0018,0.3454,4.6565,0,0.0000,0
139,25.7733,20,20,30.7867,5.0134,0.3464,4.6670,0,0.0000,0
140,26.4169,20,20,31.6255,5.2086,0.3716,4.8370,0,0.0000,0
141,26.4737,20,20,31.6255,5.1518,0.3148,4.8370,0,0.0000,0
142,26.6086,20,20,31.9376,5.3290,0.4082,4.9208,0,0.0000,0
143,26.6787,20,20,31.9376,5.2589,0.3381,4.9208,0,0.0000,0
144,26.7445,20,20,31.9376,5.1931,0.2723,4.9208,0,0.0000,0
145,26.7519,20,20,31.9376,5.1857,0.2649,4.9208,0,0.0000,0
146,26.9363,20,20,32.2209,5.2846,0.3296,4.9550,0,0.0000,0
147,27.0732,20,20,32.5142,5.4410,0.4565,4.9845,0,0.0000,0
148,27.0836,20,20,32.5142,5.4306,0.4461,4.9845,0,0.0000,0
149,27.1476,20,20,32.5142,5.3666,0.3821,4.9845,0,0.0000,0
150,27.6160,20,20,33.0776,5.4616,0.3882,5.0734,0,0.0000,0
151,27.6697,20,20,33.0776,5.4079,0.3345,5.0734,0,0.0000,0
152,27.7004,20,20,33.0776,5.3772,0.3038,5.0734,0,0.0000,0
153,27.8322,20,20,33.3481,5.5159,0.4214,5.0946,0,0.0000,0
154,28.6644,20,20,34.2096,5.5452,0.3159,5.2293,0,0.0000,0
155,28.7188,20,20,34.2096,5.4908,0.2615,5.2293,0,0.0000,0
156,28.9374,20,20,34.5054,5.5680,0.2526,5.3154,0,0.0000,0
157,29.2186,20,20,35.1469,5.9283,0.4126,5.5157,0,0.0000,0
158,29.2718,20,20,35.1469,5.8751,0.3594,5.5157,0,0.0000,0
159,29.5272,20,20,35.4674,5.9402,0.3160,5.6242,0,0.0000,0
160,29.6171,20,20,35.4674,5.8503,0.2261,5.6242,0,0.0000,0
161,29.8133,20,20,35.7785,5.9652,0.2623,5.7029,0,0.0000,0
162,30.0101,20,20,36.0932,6.0831,0.2861,5.7970,0,0.0000,0
163,30.1606,20,20,36.4248,6.2642,0.3703,5.8939,0,0.0000,0
164,30.1791,20,20,36.4248,6.2457,0.3518,5.8939,0,0.0000,0
165,30.5328,20,20,37.0872,6.5544,0.5049,6.0494,0,0.0000,0
166,30.6086,20,20,37.0872,6.4786,0.4291,6.0494,0,0.0000,0
167,30.6491,20,20,37.0872,6.4381,0.3886,6.0494,0,0.0000,0
168,30.6573,20,20,37.0872,6.4299,0.3804,6.0494,0,0.0000,0
169,30.8325,20,20,37.3849,6.5524,0.4911,6.0613,0,0.0000,0
170,31.0545,20,20,37.6922,6.6377,0.5710,6.0667,0,0.0000,0
171,31.0577,20,20,37.6922,6.6345,0.5678,6.0667,0,0.0000,0
172,31.1985,20,20,37.6922,6.4937,0.4270,6.0667,0,0.0000,0
173,31.2488,20,20,37.6922,6.4434,0.3767,6.0667,0,0.0000,0
174,31.4520,20,20,37.9768,6.5248,0.4856,6.0392,0,0.0000,0
175,31.4896,20,20,37.9768,6.4872,0.4480,6.0392,0,0.0000,0
176,31.7198,20,20,38.2444,6.5246,0.5011,6.0235,0,0.0000,0
177,31.8157,20,20,38.2444,6.4287,0.4052,6.0235,0,0.0000,0
178,32.3569,20,20,38.8207,6.4638,0.4211,6.0427,0,0.0000,0
179,32.3859,20,20,38.8207,6.4348,0.3921,6.0427,0,0.0000,0
180,32.4677,20,20,38.8207,6.3530,0.3103,6.0427,0,0.0000,0
181,32.4913,20,20,38.8207,6.3294,0.2867,6.0427,0,0.0000,0
182,32.9984,20,20,39.3777,6.3793,0.3497,6.0296,0,0.0000,0
183,33.4099,20,20,40.0007,6.5908,0.4943,6.0965,0,0.0000,0
184,33.4684,20,20,40.0007,6.5323,0.4358,6.0965,0,0.0000,0
185,33.6799,20,20,40.3186,6.6387,0.5297,6.1090,0,0.0000,0
186,34.0131,20,20,40.6406,6.6275,0.4923,6.1352,0,0.0000,0
187,34.1720,20,20,40.6406,6.4686,0.3334,6.1352,0,0.0000,0
188,34.3199,20,20,40.9604,6.6405,0.4912,6.1493,0,0.0000,0
189,34.3741,20,20,40.9604,6.5863,0.4370,6.1493,0,0.0000,0
190,34.3933,20,20,40.9604,6.5671,0.4178,6.1493,0,0.0000,0
191,34.8394,20,20,41.6067,6.7673,0.6280,6.1394,0,0.0000,0
192,35.2917,20,20,41.9400,6.6483,0.4868,6.1614,0,0.0000,0
193,35.4883,20,20,42.2844,6.7961,0.6049,6.1912,0,0.0000,0
194,35.5695,20,20,42.2844,6.7149,0.5237,6.1912,0,0.0000,0
195,35.6537,20,20,42.2844,6.6307,0.4395,6.1912,0,0.0000,0
196,35.9075,20,20,42.6007,6.6932,0.5173,6.1758,0,0.0000,0
197,36.3535,20,20,42.9275,6.5740,0.3940,6.1800,0,0.0000,0
198,36.7811,20,20,43.6340,6.8529,0.6038,6.2491,0,0.0000,0
199,37.0779,20,20,43.6340,6.5561,0.3070,6.2491,0,0.0000,0
200,37.2793,20,20,44.0085,6.7292,0.4129,6.3163,0,0.0000,0
201,37.2966,20,20,44.0085,6.7119,0.3956,6.3163,0,0.0000,0
202,37.3311,20,20,44.0085,6.6774,0.3611,6.3163,0,0.0000,0
203,37.7798,20,20,44.7419,6.9621,0.4646,6.4974,0,0.0000,0
204,37.9627,20,20,44.7419,6.7792,0.2817,6.4974,0,0.0000,0
205,37.9645,20,20,44.7419,6.7774,0.2799,6.4974,0,0.0000,0
206,37.9854,20,20,45.0937,7.1083,0.5292,6.5790,0,0.0000,0
207,38.1990,20,20,45.0937,6.8947,0.3156,6.5790,0,0.0000,0
208,38.2000,20,20,45.0937,6.8937,0.3146,6.5790,0,0.0000,0
209,38.2344,20,20,45.0937,6.8593,0.2802,6.5790,0,0.0000,0
210,38.3904,20,20,45.4109,7.0205,0.4303,6.5902,0,0.0000,0
211,38.6212,20,20,45.7253,7.1041,0.4700,6.6341,0,0.0000,0
212,38.8282,20,20,46.0566,7.2284,0.5495,6.6789,0,0.0000,0
213,38.8780,20,20,46.0566,7.1786,0.4997,6.6789,0,0.0000,0
214,39.1222,20,20,46.3722,7.2500,0.5520,6.6981,0,0.0000,0
215,39.1753,20,20,46.3722,7.1969,0.4989,6.6981,0,0.0000,0
216,39.2525,20,20,46.3722,7.1197,0.4217,6.6981,0,0.0000,0
217,39.5216,20,20,46.6719,7.1503,0.4791,6.6712,0,0.0000,0
218,39.7272,20,20,46.9680,7.2408,0.5914,6.6494,0,0.0000,0
219,40.0982,20,20,47.2670,7.1688,0.5424,6.6264,0,0.0000,0
220,40.3083,20,20,47.2670,6.9587,0.3323,6.6264,0,0.0000,0
221,40.4730,20,20,47.5490,7.0760,0.4874,6.5886,0,0.0000,0
222,40.4923,20,20,47.5490,7.0567,0.4681,6.5886,0,0.0000,0
223,40.5822,20,20,47.5490,6.9668,0.3782,6.5886,0,0.0000,0
224,40.6426,20,20,47.8071,7.1645,0.6290,6.5355,0,0.0000,0
225,40.6975,20,20,47.8071,7.1096,0.5741,6.5355,0,0.0000,0
226,41.4058,20,20,48.3212,6.9154,0.5342,6.3813,0,0.0000,0
227,41.5037,20,20,48.3212,6.8175,0.4363,6.3813,0,0.0000,0
228,41.9402,20,20,48.8485,6.9083,0.6605,6.2478,0,0.0000,0
229,42.1357,20,20,48.8485,6.7128,0.4650,6.2478,0,0.0000,0
230,42.4463,20,20,49.1152,6.6689,0.4812,6.1877,0,0.0000,0
231,42.5832,20,20,49.1152,6.5320,0.3443,6.1877,0,0.0000,0
232,42.7519,20,20,49.3640,6.6121,0.5133,6.0987,0,0.0000,0
233,42.8849,20,20,49.3640,6.4791,0.3803,6.0987,0,0.0000,0
234,42.9275,20,20,49.3640,6.4365,0.3377,6.0987,0,0.0000,0
235,43.1788,20,20,49.5878,6.4090,0.4552,5.9538,0,0.0000,0
236,43.2434,20,20,49.5878,6.3444,0.3906,5.9538,0,0.0000,0
237,43.2483,20,20,49.5878,6.3395,0.3857,5.9538,0,0.0000,0
238,43.4516,20,20,49.7994,6.3478,0.5569,5.7909,0,0.0000,0
239,43.4898,20,20,49.7994,6.3096,0.5187,5.7909,0,0.0000,0
240,44.0430,20,20,50.2044,6.1614,0.6989,5.4626,0,0.0000,0
241,44.6464,20,20,50.4039,5.7575,0.4473,5.3102,0,0.0000,0
242,45.1294,20,20,50.8022,5.6728,0.5959,5.0770,0,0.0000,0
243,45.2201,20,20,50.8022,5.5821,0.5052,5.0770,0,0.0000,0
244,45.2231,20,20,50.8022,5.5791,0.5022,5.0770,0,0.0000,0
245,45.7399,20,20,51.1804,5.4405,0.6323,4.8082,0,0.0000,0
246,45.8495,20,20,51.1804,5.3309,0.5227,4.8082,0,0.0000,0
247,46.5163,20,20,51.5435,5.0272,0.4517,4.5755,0,0.0000,0
248,47.1661,20,20,51.9236,4.7575,0.3829,4.3746,0,0.0000,0
249,47.5421,20,20,52.1196,4.5775,0.2650,4.3125,0,0.0000,0
250,47.6104,20,20,52.3219,4.7115,0.4432,4.2683,0,0.0000,0
251,47.7058,20,20,52.3219,4.6161,0.3478,4.2683,0,0.0000,0
252,48.0793,20,20,52.6994,4.6201,0.4917,4.1285,0,0.0000,0
253,48.1540,20,20,52.6994,4.5454,0.4170,4.1285,0,0.0000,0
254,48.1904,20,20,52.6994,4.5090,0.3806,4.1285,0,0.0000,0
255,48.3500,20,20,52.8612,4.5112,0.4985,4.0126,0,0.0000,0
256,48.8894,20,20,53.1872,4.2978,0.4746,3.8232,0,0.0000,0
257,49.1229,20,20,53.3514,4.2285,0.4649,3.7637,0,0.0000,0
258,49.2885,20,20,53.3514,4.0629,0.2993,3.7637,0,0.0000,0
259,49.3085,20,20,53.3514,4.0429,0.2793,3.7637,0,0.0000,0
260,49.4957,20,20,53.4815,3.9858,0.3037,3.6821,0,0.0000,0
261,50.3997,20,20,54.0304,3.6307,0.1970,3.4338,0,0.0000,0
262,50.4293,20,20,54.1758,3.7465,0.3729,3.3736,0,0.0000,0
263,50.5725,20,20,54.1758,3.6033,0.2297,3.3736,0,0.0000,0
264,50.9840,20,20,54.4407,3.4567,0.1964,3.2603,0,0.0000,0
265,51.2487,20,20,54.7162,3.4675,0.2948,3.1726,0,0.0000,0
266,51.4829,20,20,54.8507,3.3678,0.2444,3.1234,0,0.0000,0
267,51.7206,20,20,54.9762,3.2556,0.2030,3.0526,0,0.0000,0
268,51.8079,20,20,55.0992,3.2913,0.3117,2.9797,0,0.0000,0
269,51.8761,20,20,55.0992,3.2231,0.2435,2.9797,0,0.0000,0
270,52.2010,20,20,55.3036,3.1026,0.3034,2.7992,0,0.0000,0
271,52.5268,20,20,55.5148,2.9880,0.3344,2.6536,0,0.0000,0
272,52.9225,20,20,55.7473,2.8248,0.2647,2.5602,0,0.0000,0
273,53.4018,20,20,56.1474,2.7456,0.2008,2.5448,0,0.0000,0
274,53.5422,20,20,56.2902,2.7480,0.1920,2.5560,0,0.0000,0
275,53.6787,20,20,56.4449,2.7662,0.1980,2.5682,0,0.0000,0
276,53.9926,20,20,56.7507,2.7581,0.1832,2.5749,0,0.0000,0
277,54.1985,20,20,57.0924,2.8939,0.2422,2.6517,0,0.0000,0
278,54.4358,20,20,57.2624,2.8266,0.1372,2.6894,0,0.0000,0
279,54.7473,20,20,57.8570,3.1097,0.2289,2.8808,0,0.0000,0
280,55.1801,20,20,58.5508,3.3707,0.1235,3.2472,0,0.0000,0
281,55.2610,20,20,58.7913,3.5303,0.1432,3.3870,0,0.0000,0
282,55.3533,20,20,59.0263,3.6730,0.1615,3.5115,0,0.0000,0
283,55.3727,20,20,59.0263,3.6536,0.1421,3.5115,0,0.0000,0
284,55.5420,20,20,59.4924,3.9504,0.2053,3.7451,0,0.0000,0
285,55.5492,20,20,59.4924,3.9432,0.1981,3.7451,0,0.0000,0
286,55.6720,20,20,59.7239,4.0519,0.1977,3.8542,0,0.0000,0
287,55.8254,20,20,59.9765,4.1511,0.1775,3.9736,0,0.0000,0
288,55.8916,20,20,60.2243,4.3327,0.2558,4.0770,0,0.0000,0
289,56.0668,20,20,60.4670,4.4002,0.2234,4.1768,0,0.0000,0
290,56.0729,20,20,60.4670,4.3941,0.2173,4.1768,0,0.0000,0
291,56.0804,20,20,60.4670,4.3866,0.2098,4.1768,0,0.0000,0
292,56.4195,20,20,60.9162,4.4967,0.1724,4.3243,0,0.0000,0
293,56.5070,20,20,61.1486,4.6416,0.2437,4.3979,0,0.0000,0
294,56.5337,20,20,61.1486,4.6149,0.2170,4.3979,0,0.0000,0
295,56.6785,20,20,61.3891,4.7106,0.2368,4.4738,0,0.0000,0
296,56.9667,20,20,61.8879,4.9212,0.2957,4.6254,0,0.0000,0
297,57.0144,20,20,61.8879,4.8735,0.2480,4.6254,0,0.0000,0
298,57.2056,20,20,62.1402,4.9346,0.2330,4.7016,0,0.0000,0
299,57.2231,20,20,62.1402,4.9171,0.2155,4.7016,0,0.0000,0
300,57.2335,20,20,62.1402,4.9067,0.2051,4.7016,0,0.0000,0
301,57.3821,20,20,62.3614,4.9793,0.2588,4.7205,0,0.0000,0
302,57.5346,20,20,62.5769,5.0423,0.3224,4.7198,0,0.0000,0
303,57.7335,20,20,62.7930,5.0595,0.3406,4.7189,0,0.0000,0
304,57.9875,20,20,63.0098,5.0223,0.3178,4.7045,0,0.0000,0
305,58.7176,20,20,63.7311,5.0135,0.3087,4.7048,0,0.0000,0
306,58.8600,20,20,64.0192,5.1592,0.3891,4.7701,0,0.0000,0
307,58.9364,20,20,64.0192,5.0828,0.3127,4.7701,0,0.0000,0
308,59.2474,20,20,64.2907,5.0433,0.2450,4.7982,0,0.0000,0
309,59.3093,20,20,64.5714,5.2621,0.4146,4.8475,0,0.0000,0
310,59.4226,20,20,64.5714,5.1488,0.3013,4.8475,0,0.0000,0
311,59.4386,20,20,64.5714,5.1328,0.2853,4.8475,0,0.0000,0
312,59.4437,20,20,64.5714,5.1277,0.2802,4.8475,0,0.0000,0
313,60.0883,20,20,65.4262,5.3379,0.3787,4.9592,0,0.0000,0
314,60.4427,20,20,65.7473,5.3046,0.2420,5.0626,0,0.0000,0
315,60.6762,20,20,66.0796,5.4034,0.2400,5.1634,0,0.0000,0
316,60.7793,20,20,66.4166,5.6373,0.3693,5.2680,0,0.0000,0
317,60.8166,20,20,66.4166,5.6000,0.3320,5.2680,0,0.0000,0
318,60.8500,20,20,66.4166,5.5666,0.2986,5.2680,0,0.0000,0
319,60.9064,20,20,66.4166,5.5102,0.2422,5.2680,0,0.0000,0
320,61.0627,20,20,66.7259,5.6632,0.3264,5.3368,0,0.0000,0
321,61.3085,20,20,67.0594,5.7509,0.3226,5.4283,0,0.0000,0
322,61.5202,20,20,67.3981,5.8779,0.3677,5.5102,0,0.0000,0
323,61.5846,20,20,67.3981,5.8135,0.3033,5.5102,0,0.0000,0
324,62.1920,20,20,68.4647,6.2727,0.3849,5.8878,0,0.0000,0
325,62.4546,20,20,68.8514,6.3968,0.3384,6.0584,0,0.0000,0
326,62.6131,20,20,69.2509,6.6378,0.3967,6.2411,0,0.0000,0
327,62.7986,20,20,69.6500,6.8514,0.4286,6.4229,0,0.0000,0
328,62.9052,20,20,69.6500,6.7448,0.3220,6.4229,0,0.0000,0
329,62.9611,20,20,69.6500,6.6889,0.2661,6.4229,0,0.0000,0
330,63.0473,20,20,70.0290,6.9817,0.4245,6.5573,0,0.0000,0
331,63.3254,20,20,70.4471,7.1217,0.4057,6.7160,0,0.0000,0
332,63.3282,20,20,70.4471,7.1189,0.4029,6.7160,0,0.0000,0
333,63.3524,20,20,70.4471,7.0947,0.3787,6.7160,0,0.0000,0
334,63.3617,20,20,70.4471,7.0854,0.3694,6.7160,0,0.0000,0
335,63.3698,20,20,70.4471,7.0773,0.3613,6.7160,0,0.0000,0
336,63.7491,20,20,71.2454,7.4963,0.5416,6.9547,0,0.0000,0
337,63.9876,20,20,71.2454,7.2578,0.3031,6.9547,0,0.0000,0
338,64.1136,20,20,71.6650,7.5514,0.4578,7.0936,0,0.0000,0
339,64.1338,20,20,71.6650,7.5312,0.4376,7.0936,0,0.0000,0
340,64.2664,20,20,71.6650,7.3986,0.3050,7.0936,0,0.0000,0
341,64.3922,20,20,72.0725,7.6803,0.4370,7.2434,0,0.0000,0
342,64.4295,20,20,72.0725,7.6430,0.3997,7.2434,0,0.0000,0
343,64.5411,20,20,72.0725,7.5314,0.2881,7.2434,0,0.0000,0
344,64.6407,20,20,72.4608,7.8201,0.4753,7.3448,0,0.0000,0
345,64.8283,20,20,72.4608,7.6325,0.2877,7.3448,0,0.0000,0
